GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JMXTrans - core,org.jmxtrans.core.scheduler,QueryGenerator,5,132,0,6,2,29,0,7,0,4
JMXTrans - core,org.jmxtrans.core.scheduler,DeadlineRunnable,3,33,0,2,1,11,1,4,1,3
JMXTrans - core,org.jmxtrans.core.scheduler,QueryProcessor.Processor,7,80,0,4,3,18,0,4,0,2
JMXTrans - core,org.jmxtrans.core.scheduler,JmxTransThreadFactory,0,37,0,0,0,8,0,2,0,2
JMXTrans - core,org.jmxtrans.core.scheduler,QueryProcessor,0,36,0,0,0,9,0,2,0,2
JMXTrans - core,org.jmxtrans.core.scheduler,ResultProcessor,0,21,0,0,0,6,0,2,0,2
JMXTrans - core,org.jmxtrans.core.scheduler,ResultProcessor.Processor,0,46,0,0,0,12,0,2,0,2
JMXTrans - core,org.jmxtrans.core.scheduler,NaiveScheduler,12,120,1,5,6,33,1,5,0,3
JMXTrans - core,org.jmxtrans.core.output,DevNullOutputWriter.Factory,0,7,0,0,0,2,0,2,0,2
JMXTrans - core,org.jmxtrans.core.output,DevNullOutputWriter,0,4,0,0,0,3,0,2,0,2
JMXTrans - core,org.jmxtrans.core.config.jaxb,OutputWriterType,4,14,0,0,2,4,1,3,1,3
JMXTrans - core,org.jmxtrans.core.config.jaxb,QueriesType,5,9,1,1,1,3,1,2,0,2
JMXTrans - core,org.jmxtrans.core.config.jaxb,QueryType,12,29,0,4,6,10,3,7,3,5
JMXTrans - core,org.jmxtrans.core.config.jaxb,Jmxtrans,20,18,0,0,10,7,5,6,5,6
JMXTrans - core,org.jmxtrans.core.config.jaxb,ObjectFactory,47,0,0,0,13,0,12,0,12,0
JMXTrans - core,org.jmxtrans.core.config.jaxb,InvocationType.Parameter,8,9,0,0,4,3,2,3,2,3
JMXTrans - core,org.jmxtrans.core.config.jaxb,QueryType.QueryAttribute,12,23,0,2,6,7,3,6,3,5
JMXTrans - core,org.jmxtrans.core.config.jaxb,Jmxtrans.OutputWriters,5,9,1,1,1,3,1,2,0,2
JMXTrans - core,org.jmxtrans.core.config.jaxb,InvocationType,25,23,2,2,11,8,6,6,5,5
JMXTrans - core,org.jmxtrans.core.config.jaxb,Jmxtrans.Servers,5,9,1,1,1,3,1,2,0,2
JMXTrans - core,org.jmxtrans.core.config.jaxb,ServerType,28,24,0,0,14,8,7,8,7,8
JMXTrans - core,org.jmxtrans.core.config.jaxb,Jmxtrans.Invocations,5,9,1,1,1,3,1,2,0,2
JMXTrans - core,org.jmxtrans.core.log,Level,0,66,0,2,0,6,0,6,0,5
JMXTrans - core,org.jmxtrans.core.log,PrintWriterLogger.new ThreadLocal() {...},0,11,0,0,0,2,0,2,0,2
JMXTrans - core,org.jmxtrans.core.log,PrintWriterLogger,27,142,9,9,9,40,9,16,3,13
JMXTrans - core,org.jmxtrans.core.log,Slf4JLogger,0,70,0,0,0,24,0,14,0,14
JMXTrans - core,org.jmxtrans.core.log,Slf4JLogProvider,0,9,0,0,0,2,0,2,0,2
JMXTrans - core,org.jmxtrans.core.log,ConsoleLogProvider,2,34,1,1,1,9,1,3,0,3
JMXTrans - core,org.jmxtrans.core.log,LoggerFactory,11,14,0,0,4,4,1,3,1,3
